SPCR @ 0x0000000000000000
    0D10: 2B 00 00 0C 01 00 00 00 00 00 00 00 00 00 00 00  +...............
    0D20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0D30: 00 00 00 00 00 01 00 00 00 00 00 00 00 79 00 8F  .............y..
    0D40: 52 42 55 46 0A 0E 4D 49 30 30 8F 52 42 55 46 0A  RBUF..MI00.RBUF.
    0D50: 16 4D 41 30 30 8F 52 42 55 46 0A 1E 54 52 30 30  .MA00.RBUF..TR00
    0D60: 8F 52 42 55 46 0A 26 4C 45 30 30 70 0C 00 00 40  .RBUF.&LE00p...@
    0D70: 00 4C 45 30 30 70 0E 00 00 40 40 0A 00 00 00 4D  .LE00p...@@....M
    0D80: 49 30 30 70 00 54 52 30 30 74 72 4D 49 30 30 4C  I00p.TR00trMI00L
    0D90: 45 30 30 00 01 4D 41 30 30 A4 52 42 55 46 5B 82  E00..MA00.RBUF[.
    0DA0: 4B 0B 52 45 53 31 08 5F 48 49 44 0D 50 4E 50 30  K.RES1._HID.PNP0
    0DB0: 43 30 32 00 08 5F 55 49 44 0A 02 14 4F 09 5F 43  C02.._UID...O._C
    0DC0: 52 53 08 08 52 42 55 46 11 33 0A 30 8A 2B 00 00  RS..RBUF.3.0.+..
    0DD0: 0C 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0DE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0DF0: 00 00 01 00 00 00 00 00 00 00 79 00 8F 52 42 55  ..........y..RBU
    0E00: 46 0A 0E 4D 49 30 30 8F 52 42 55 46 0A 16 4D 41  F..MI00.RBUF..MA
    0E10: 30 30 8F 52 42 55 46 0A 1E 54 52 30 30 8F 52 42  00.RBUF..TR00.RB
    0E20: 55 46 0A 26 4C 45 30 30 70 0C 00 00 00 10 4C 45  UF.&LE00p.....LE
    0E30: 30 30 70 0E 00 00 00 40 09 00 00 00 4D 49 30 30  00p....@....MI00
    0E40: 70 00 54 52 30 30 74 72 4D 49 30 30 4C 45 30 30  p.TR00trMI00LE00
    0E50: 00 01 4D 41 30 30 A4 52 42 55 46 08 53 55 50 50  ..MA00.RBUF.SUPP
    0E60: 00 08 43 54 52 4C 00 14 41 0A 5F 4F 53 43 04 A0  ..CTRL..A._OSC..
    0E70: 4A 08 93 68 11 13 0A 10 5B 4D DB 33 F7 1F 1C 40  J..h....[M.3...@
    0E80: 96 57 74 41 C0 3D D7 66 8A 6B 00 43 44 57 31 8A  .WtA.=.f.k.CDW1.
    0E90: 6B 0A 04 43 44 57 32 8A 6B 0A 08 43 44 57 33 70  k..CDW2.k..CDW3p
    0EA0: 43 44 57 32 53 55 50 50 70 43 44 57 33 43 54 52  CDW2SUPPpCDW3CTR
    0EB0: 4C 7B 43 54 52 4C 0A 1E 43 54 52 4C 7B 43 54 52  L{CTRL..CTRL{CTR
    0EC0: 4C 0A 1D 43 54 52 4C A0 10 92 93 69 01 7D 43 44  L..CTRL....i.}CD
    0ED0: 57 31 0A 08 43 44 57 31 A0 16 92 93 43 44 57 33  W1..CDW1....CDW3
    0EE0: 43 54 52 4C 7D 43 44 57 31 0A 10 43 44 57 31 70  CTRL}CDW1..CDW1p
    0EF0: 43 54 52 4C 43 44 57 33 A4 6B A1 0E 7D 43 44 57  CTRLCDW3.k..}CDW
    0F00: 31 0A 04 43 44 57 31 A4 6B 5B 82 4A 4B 50 43 49  1..CDW1.k[.JKPCI
    0F10: 32 08 5F 48 49 44 0D 50 4E 50 30 41 30 38 00 08  2._HID.PNP0A08..
    0F20: 5F 43 49 44 0D 50 4E 50 30 41 30 33 00 08 5F 43  _CID.PNP0A03.._C
    0F30: 43 41 00 08 5F 55 49 44 0A 02 08 5F 53 45 47 0A  CA.._UID..._SEG.
    0F40: 02 14 0B 5F 42 42 4E 00 A4 50 42 4D 49 08 5F 53  ..._BBN..PBMI._S
    0F50: 54 41 0A 0F 08 5F 50 52 54 12 30 04 12 0A 04 0B  TA..._PRT.0.....
    0F60: FF FF 00 00 0B 10 01 12 0A 04 0B FF FF 01 00 0B  ................
    0F70: 10 01 12 0B 04 0B FF FF 0A 02 00 0B 10 01 12 0B  ................
    0F80: 04 0B FF FF 0A 03 00 0B 10 01 14 43 20 5F 43 52  ...........C _CR
    0F90: 53 08 08 52 42 55 46 11 4C 08 0A 88 88 0D 00 02  S..RBUF.L.......
    0FA0: 0C 00 00 00 00 00 00 00 00 00 01 00 87 17 00 00  ................
    0FB0: 0C 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0FC0: 00 00 01 00 00 00 8A 2B 00 00 0C 01 00 00 00 00  .......+........
    0FD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0FE0: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00  ................
    0FF0: 00 00 00 00 8A 2B 00 01 0C 03 00 00 00 00 00 00  .....+..........
    1000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1010: 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
    1020: 00 00 79 00 8B 52 42 55 46 0A 08 4D 49 30 30 8B  ..y..RBUF..MI00.
    1030: 52 42 55 46 0A 0A 4D 41 30 30 8B 52 42 55 46 0A  RBUF..MA00.RBUF.
    1040: 0C 54 52 30 30 8B 52 42 55 46 0A 0E 4C 45 30 30  .TR00.RBUF..LE00
    1050: 72 74 50 42 4D 41 50 42 4D 49 00 01 4C 45 30 30  rtPBMAPBMI..LE00
    1060: 70 50 42 4D 49 4D 49 30 30 70 00 54 52 30 30 74  pPBMIMI00p.TR00t
    1070: 72 4D 49 30 30 4C 45 30 30 00 01 4D 41 30 30 8A  rMI00LE00..MA00.
    1080: 52 42 55 46 0A 1A 4D 49 30 31 8A 52 42 55 46 0A  RBUF..MI01.RBUF.
    1090: 1E 4D 41 30 31 8A 52 42 55 46 0A 22 54 52 30 31  .MA01.RBUF."TR01
    10A0: 8A 52 42 55 46 0A 26 4C 45 30 31 70 0C 00 00 00  .RBUF.&LE01p....
    10B0: 01 4C 45 30 31 70 0C 00 00 00 F2 4D 49 30 31 70  .LE01p.....MI01p
    10C0: 00 54 52 30 31 74 72 4D 49 30 31 4C 45 30 31 00  .TR01trMI01LE01.
    10D0: 01 4D 41 30 31 8F 52 42 55 46 0A 38 4D 49 30 32  .MA01.RBUF.8MI02
    10E0: 8F 52 42 55 46 0A 40 4D 41 30 32 8F 52 42 55 46  .RBUF.@MA02.RBUF
    10F0: 0A 48 54 52 30 32 8F 52 42 55 46 0A 50 4C 45 30  .HTR02.RBUF.PLE0
    1100: 32 70 0C 00 00 FF 2F 4C 45 30 32 70 0E 00 00 00  2p..../LE02p....
    1110: 90 09 00 00 00 4D 49 30 32 70 00 54 52 30 32 74  .....MI02p.TR02t
    1120: 72 4D 49 30 32 4C 45 30 32 00 01 4D 41 30 32 8F  rMI02LE02..MA02.
    1130: 52 42 55 46 0A 66 4D 49 30 33 8F 52 42 55 46 0A  RBUF.fMI03.RBUF.
    1140: 6E 4D 41 30 33 8F 52 42 55 46 0A 76 54 52 30 33  nMA03.RBUF.vTR03
    1150: 8F 52 42 55 46 0A 7E 4C 45 30 33 70 0C 00 00 01  .RBUF.~LE03p....
    1160: 00 4C 45 30 33 70 00 4D 49 30 33 70 0E 00 00 FF  .LE03p.MI03p....
    1170: BF 09 00 00 00 54 52 30 33 74 72 4D 49 30 33 4C  .....TR03trMI03L
    1180: 45 30 33 00 01 4D 41 30 33 A4 52 42 55 46 5B 82  E03..MA03.RBUF[.
    1190: 4A 0C 52 45 53 30 08 5F 48 49 44 0D 41 4D 5A 4E  J.RES0._HID.AMZN
    11A0: 30 30 30 31 00 08 5F 43 49 44 0D 50 4E 50 30 43  0001.._CID.PNP0C
    11B0: 30 32 00 08 5F 55 49 44 0A 02 14 4F 09 5F 43 52  02.._UID...O._CR
    11C0: 53 08 08 52 42 55 46 11 33 0A 30 8A 2B 00 00 0C  S..RBUF.3.0.+...
    11D0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    11E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    11F0: 00 01 00 00 00 00 00 00 00 79 00 8F 52 42 55 46  .........y..RBUF
    1200: 0A 0E 4D 49 30 30 8F 52 42 55 46 0A 16 4D 41 30  ..MI00.RBUF..MA0
    1210: 30 8F 52 42 55 46 0A 1E 54 52 30 30 8F 52 42 55  0.RBUF..TR00.RBU
    1220: 46 0A 26 4C 45 30 30 70 0C 00 00 40 00 4C 45 30  F.&LE00p...@.LE0
    1230: 30 70 0E 00 00 80 40 0A 00 00 00 4D 49 30 30 70  0p....@....MI00p
    1240: 00 54 52 30 30 74 72 4D 49 30 30 4C 45 30 30 00  .TR00trMI00LE00.
    1250: 01 4D 41 30 30 A4 52 42 55 46 5B 82 4B 0B 52 45  .MA00.RBUF[.K.RE
    1260: 53 31 08 5F 48 49 44 0D 50 4E 50 30 43 30 32 00  S1._HID.PNP0C02.
    1270: 08 5F 55 49 44 0A 03 14 4F 09 5F 43 52 53 08 08  ._UID...O._CRS..
    1280: 52 42 55 46 11 33 0A 30 8A 2B 00 00 0C 01 00 00  RBUF.3.0.+......
    1290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    12A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
    12B0: 00 00 00 00 00 00 79 00 8F 52 42 55 46 0A 0E 4D  ......y..RBUF..M
    12C0: 49 30 30 8F 52 42 55 46 0A 16 4D 41 30 30 8F 52  I00.RBUF..MA00.R
    12D0: 42 55 46 0A 1E 54 52 30 30 8F 52 42 55 46 0A 26  BUF..TR00.RBUF.&
    12E0: 4C 45 30 30 70 0C 00 00 00 10 4C 45 30 30 70 0E  LE00p.....LE00p.
    12F0: 00 00 00 80 09 00 00 00 4D 49 30 30 70 00 54 52  ........MI00p.TR
    1300: 30 30 74 72 4D 49 30 30 4C 45 30 30 00 01 4D 41  00trMI00LE00..MA
    1310: 30 30 A4 52 42 55 46 08 53 55 50 50 00 08 43 54  00.RBUF.SUPP..CT
    1320: 52 4C 00 14 41 0A 5F 4F 53 43 04 A0 4A 08 93 68  RL..A._OSC..J..h
    1330: 11 13 0A 10 5B 4D DB 33 F7 1F 1C 40 96 57 74 41  ....[M.3...@.WtA
    1340: C0 3D D7 66 8A 6B 00 43 44 57 31 8A 6B 0A 04 43  .=.f.k.CDW1.k..C
    1350: 44 57 32 8A 6B 0A 08 43 44 57 33 70 43 44 57 32  DW2.k..CDW3pCDW2
    1360: 53 55 50 50 70 43 44 57 33 43 54 52 4C 7B 43 54  SUPPpCDW3CTRL{CT
    1370: 52 4C 0A 1E 43 54 52 4C 7B 43 54 52 4C 0A 1D 43  RL..CTRL{CTRL..C
    1380: 54 52 4C A0 10 92 93 69 01 7D 43 44 57 31 0A 08  TRL....i.}CDW1..
    1390: 43 44 57 31 A0 16 92 93 43 44 57 33 43 54 52 4C  CDW1....CDW3CTRL
    13A0: 7D 43 44 57 31 0A 10 43 44 57 31 70 43 54 52 4C  }CDW1..CDW1pCTRL
    13B0: 43 44 57 33 A4 6B A1 0E 7D 43 44 57 31 0A 04 43  CDW3.k..}CDW1..C
    13C0: 44 57 31 A4 6B 5B 82 4A 4B 50 43 49 33 08 5F 48  DW1.k[.JKPCI3._H
    13D0: 49 44 0D 50 4E 50 30 41 30 38 00 08 5F 43 49 44  ID.PNP0A08.._CID
    13E0: 0D 50 4E 50 30 41 30 33 00 08 5F 43 43 41 00 08  .PNP0A03.._CCA..
    13F0: 5F 55 49 44 0A 03 08 5F 53 45 47 0A 03 14 0B 5F  _UID..._SEG...._
    1400: 42 42 4E 00 A4 50 42 4D 49 08 5F 53 54 41 0A 0F  BBN..PBMI._STA..
    1410: 08 5F 50 52 54 12 30 04 12 0A 04 0B FF FF 00 00  ._PRT.0.........
    1420: 0B 15 01 12 0A 04 0B FF FF 01 00 0B 15 01 12 0B  ................
    1430: 04 0B FF FF 0A 02 00 0B 15 01 12 0B 04 0B FF FF  ................
    1440: 0A 03 00 0B 15 01 14 43 20 5F 43 52 53 08 08 52  .......C _CRS..R
    1450: 42 55 46 11 4C 08 0A 88 88 0D 00 02 0C 00 00 00  BUF.L...........
    1460: 00 00 00 00 00 00 01 00 87 17 00 00 0C 01 00 00  ................
    1470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
    1480: 00 00 8A 2B 00 00 0C 01 00 00 00 00 00 00 00 00  ...+............
    1490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    14A0: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
    14B0: 8A 2B 00 01 0C 03 00 00 00 00 00 00 00 00 00 00  .+..............
    14C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    14D0: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 79 00  ..............y.
    14E0: 8B 52 42 55 46 0A 08 4D 49 30 30 8B 52 42 55 46  .RBUF..MI00.RBUF
    14F0: 0A 0A 4D 41 30 30 8B 52 42 55 46 0A 0C 54 52 30  ..MA00.RBUF..TR0
    1500: 30 8B 52 42 55 46 0A 0E 4C 45 30 30 72 74 50 42  0.RBUF..LE00rtPB
    1510: 4D 41 50 42 4D 49 00 01 4C 45 30 30 70 50 42 4D  MAPBMI..LE00pPBM
    1520: 49 4D 49 30 30 70 00 54 52 30 30 74 72 4D 49 30  IMI00p.TR00trMI0
    1530: 30 4C 45 30 30 00 01 4D 41 30 30 8A 52 42 55 46  0LE00..MA00.RBUF
    1540: 0A 1A 4D 49 30 31 8A 52 42 55 46 0A 1E 4D 41 30  ..MI01.RBUF..MA0
    1550: 31 8A 52 42 55 46 0A 22 54 52 30 31 8A 52 42 55  1.RBUF."TR01.RBU
    1560: 46 0A 26 4C 45 30 31 70 0C 00 00 00 01 4C 45 30  F.&LE01p.....LE0
    1570: 31 70 0C 00 00 00 F3 4D 49 30 31 70 00 54 52 30  1p.....MI01p.TR0
    1580: 31 74 72 4D 49 30 31 4C 45 30 31 00 01 4D 41 30  1trMI01LE01..MA0
    1590: 31 8F 52 42 55 46 0A 38 4D 49 30 32 8F 52 42 55  1.RBUF.8MI02.RBU
    15A0: 46 0A 40 4D 41 30 32 8F 52 42 55 46 0A 48 54 52  F.@MA02.RBUF.HTR
    15B0: 30 32 8F 52 42 55 46 0A 50 4C 45 30 32 70 0C 00  02.RBUF.PLE02p..
    15C0: 00 FF 2F 4C 45 30 32 70 0E 00 00 00 D0 09 00 00  ../LE02p........
    15D0: 00 4D 49 30 32 70 00 54 52 30 32 74 72 4D 49 30  .MI02p.TR02trMI0
    15E0: 32 4C 45 30 32 00 01 4D 41 30 32 8F 52 42 55 46  2LE02..MA02.RBUF
    15F0: 0A 66 4D 49 30 33 8F 52 42 55 46 0A 6E 4D 41 30  .fMI03.RBUF.nMA0
    1600: 33 8F 52 42 55 46 0A 76 54 52 30 33 8F 52 42 55  3.RBUF.vTR03.RBU
    1610: 46 0A 7E 4C 45 30 33 70 0C 00 00 01 00 4C 45 30  F.~LE03p.....LE0
    1620: 33 70 00 4D 49 30 33 70 0E 00 00 FF FF 09 00 00  3p.MI03p........
    1630: 00 54 52 30 33 74 72 4D 49 30 33 4C 45 30 33 00  .TR03trMI03LE03.
    1640: 01 4D 41 30 33 A4 52 42 55 46 5B 82 4A 0C 52 45  .MA03.RBUF[.J.RE
    1650: 53 30 08 5F 48 49 44 0D 41 4D 5A 4E 30 30 30 31  S0._HID.AMZN0001
    1660: 00 08 5F 43 49 44 0D 50 4E 50 30 43 30 32 00 08  .._CID.PNP0C02..
    1670: 5F 55 49 44 0A 03 14 4F 09 5F 43 52 53 08 08 52  _UID...O._CRS..R
    1680: 42 55 46 11 33 0A 30 8A 2B 00 00 0C 01 00 00 00  BUF.3.0.+.......
    1690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    16A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00  ................
    16B0: 00 00 00 00 00 79 00 8F 52 42 55 46 0A 0E 4D 49  .....y..RBUF..MI
    16C0: 30 30 8F 52 42 55 46 0A 16 4D 41 30 30 8F 52 42  00.RBUF..MA00.RB
    16D0: 55 46 0A 1E 54 52 30 30 8F 52 42 55 46 0A 26 4C  UF..TR00.RBUF.&L
    16E0: 45 30 30 70 0C 00 00 40 00 4C 45 30 30 70 0E 00  E00p...@.LE00p..
    16F0: 00 C0 40 0A 00 00 00 4D 49 30 30 70 00 54 52 30  ..@....MI00p.TR0
    1700: 30 74 72 4D 49 30 30 4C 45 30 30 00 01 4D 41 30  0trMI00LE00..MA0
    1710: 30 A4 52 42 55 46 5B 82 4B 0B 52 45 53 31 08 5F  0.RBUF[.K.RES1._
    1720: 48 49 44 0D 50 4E 50 30 43 30 32 00 08 5F 55 49  HID.PNP0C02.._UI
    1730: 44 0A 04 14 4F 09 5F 43 52 53 08 08 52 42 55 46  D...O._CRS..RBUF
    1740: 11 33 0A 30 8A 2B 00 00 0C 01 00 00 00 00 00 00  .3.0.+..........
    1750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1760: 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
    1770: 00 00 79 00 8F 52 42 55 46 0A 0E 4D 49 30 30 8F  ..y..RBUF..MI00.
    1780: 52 42 55 46 0A 16 4D 41 30 30 8F 52 42 55 46 0A  RBUF..MA00.RBUF.
    1790: 1E 54 52 30 30 8F 52 42 55 46 0A 26 4C 45 30 30  .TR00.RBUF.&LE00
    17A0: 70 0C 00 00 00 10 4C 45 30 30 70 0E 00 00 00 C0  p.....LE00p.....
    17B0: 09 00 00 00 4D 49 30 30 70 00 54 52 30 30 74 72  ....MI00p.TR00tr
    17C0: 4D 49 30 30 4C 45 30 30 00 01 4D 41 30 30 A4 52  MI00LE00..MA00.R
    17D0: 42 55 46 08 53 55 50 50 00 08 43 54 52 4C 00 14  BUF.SUPP..CTRL..
    17E0: 41 0A 5F 4F 53 43 04 A0 4A 08 93 68 11 13 0A 10  A._OSC..J..h....
    17F0: 5B 4D DB 33 F7 1F 1C 40 96 57 74 41 C0 3D D7 66  [M.3...@.WtA.=.f
    1800: 8A 6B 00 43 44 57 31 8A 6B 0A 04 43 44 57 32 8A  .k.CDW1.k..CDW2.
    1810: 6B 0A 08 43 44 57 33 70 43 44 57 32 53 55 50 50  k..CDW3pCDW2SUPP
    1820: 70 43 44 57 33 43 54 52 4C 7B 43 54 52 4C 0A 1E  pCDW3CTRL{CTRL..
    1830: 43 54 52 4C 7B 43 54 52 4C 0A 1D 43 54 52 4C A0  CTRL{CTRL..CTRL.
    1840: 10 92 93 69 01 7D 43 44 57 31 0A 08 43 44 57 31  ...i.}CDW1..CDW1
    1850: A0 16 92 93 43 44 57 33 43 54 52 4C 7D 43 44 57  ....CDW3CTRL}CDW
    1860: 31 0A 10 43 44 57 31 70 43 54 52 4C 43 44 57 33  1..CDW1pCTRLCDW3
    1870: A4 6B A1 0E 7D 43 44 57 31 0A 04 43 44 57 31 A4  .k..}CDW1..CDW1.
    1880: 6B 5B 82 4A 4B 50 43 49 34 08 5F 48 49 44 0D 50  k[.JKPCI4._HID.P
    1890: 4E 50 30 41 30 38 00 08 5F 43 49 44 0D 50 4E 50  NP0A08.._CID.PNP
    18A0: 30 41 30 33 00 08 5F 43 43 41 00 08 5F 55 49 44  0A03.._CCA.._UID
    18B0: 0A 04 08 5F 53 45 47 0A 04 14 0B 5F 42 42 4E 00  ..._SEG...._BBN.
    18C0: A4 50 42 4D 49 08 5F 53 54 41 0A 0F 08 5F 50 52  .PBMI._STA..._PR
    18D0: 54 12 30 04 12 0A 04 0B FF FF 00 00 0B 1A 01 12  T.0.............
    18E0: 0A 04 0B FF FF 01 00 0B 1A 01 12 0B 04 0B FF FF  ................
    18F0: 0A 02 00 0B 1A 01 12 0B 04 0B FF FF 0A 03 00 0B  ................
    1900: 1A 01 14 43 20 5F 43 52 53 08 08 52 42 55 46 11  ...C _CRS..RBUF.
    1910: 4C 08 0A 88 88 0D 00 02 0C 00 00 00 00 00 00 00  L...............
    1920: 00 00 01 00 87 17 00 00 0C 01 00 00 00 00 00 00  ................
    1930: 00 00 00 00 00 00 00 00 00 00 01 00 00 00 8A 2B  ...............+
    1940: 00 00 0C 01 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1960: 00 00 00 00 01 00 00 00 00 00 00 00 8A 2B 00 01  .............+..
    1970: 0C 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1990: 00 00 01 00 00 00 00 00 00 00 79 00 8B 52 42 55  ..........y..RBU
    19A0: 46 0A 08 4D 49 30 30 8B 52 42 55 46 0A 0A 4D 41  F..MI00.RBUF..MA
    19B0: 30 30 8B 52 42 55 46 0A 0C 54 52 30 30 8B 52 42  00.RBUF..TR00.RB
    19C0: 55 46 0A 0E 4C 45 30 30 72 74 50 42 4D 41 50 42  UF..LE00rtPBMAPB
    19D0: 4D 49 00 01 4C 45 30 30 70 50 42 4D 49 4D 49 30  MI..LE00pPBMIMI0
    19E0: 30 70 00 54 52 30 30 74 72 4D 49 30 30 4C 45 30  0p.TR00trMI00LE0
    19F0: 30 00 01 4D 41 30 30 8A 52 42 55 46 0A 1A 4D 49  0..MA00.RBUF..MI
    1A00: 30 31 8A 52 42 55 46 0A 1E 4D 41 30 31 8A 52 42  01.RBUF..MA01.RB
    1A10: 55 46 0A 22 54 52 30 31 8A 52 42 55 46 0A 26 4C  UF."TR01.RBUF.&L
    1A20: 45 30 31 70 0C 00 00 00 01 4C 45 30 31 70 0C 00  E01p.....LE01p..
    1A30: 00 00 F4 4D 49 30 31 70 00 54 52 30 31 74 72 4D  ...MI01p.TR01trM
    1A40: 49 30 31 4C 45 30 31 00 01 4D 41 30 31 8F 52 42  I01LE01..MA01.RB
    1A50: 55 46 0A 38 4D 49 30 32 8F 52 42 55 46 0A 40 4D  UF.8MI02.RBUF.@M
    1A60: 41 30 32 8F 52 42 55 46 0A 48 54 52 30 32 8F 52  A02.RBUF.HTR02.R
    1A70: 42 55 46 0A 50 4C 45 30 32 70 0C 00 00 FF 2F 4C  BUF.PLE02p..../L
    1A80: 45 30 32 70 0E 00 00 00 10 0A 00 00 00 4D 49 30  E02p.........MI0
    1A90: 32 70 00 54 52 30 32 74 72 4D 49 30 32 4C 45 30  2p.TR02trMI02LE0
    1AA0: 32 00 01 4D 41 30 32 8F 52 42 55 46 0A 66 4D 49  2..MA02.RBUF.fMI
    1AB0: 30 33 8F 52 42 55 46 0A 6E 4D 41 30 33 8F 52 42  03.RBUF.nMA03.RB
    1AC0: 55 46 0A 76 54 52 30 33 8F 52 42 55 46 0A 7E 4C  UF.vTR03.RBUF.~L
    1AD0: 45 30 33 70 0C 00 00 01 00 4C 45 30 33 70 00 4D  E03p.....LE03p.M
    1AE0: 49 30 33 70 0E 00 00 FF 3F 0A 00 00 00 54 52 30  I03p....?....TR0
    1AF0: 33 74 72 4D 49 30 33 4C 45 30 33 00 01 4D 41 30  3trMI03LE03..MA0
    1B00: 33 A4 52 42 55 46 5B 82 4A 0C 52 45 53 30 08 5F  3.RBUF[.J.RES0._
    1B10: 48 49 44 0D 41 4D 5A 4E 30 30 30 31 00 08 5F 43  HID.AMZN0001.._C
    1B20: 49 44 0D 50 4E 50 30 43 30 32 00 08 5F 55 49 44  ID.PNP0C02.._UID
    1B30: 0A 04 14 4F 09 5F 43 52 53 08 08 52 42 55 46 11  ...O._CRS..RBUF.
    1B40: 33 0A 30 8A 2B 00 00 0C 01 00 00 00 00 00 00 00  3.0.+...........
    1B50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B60: 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
    1B70: 00 79 00 8F 52 42 55 46 0A 0E 4D 49 30 30 8F 52  .y..RBUF..MI00.R
    1B80: 42 55 46 0A 16 4D 41 30 30 8F 52 42 55 46 0A 1E  BUF..MA00.RBUF..
    1B90: 54 52 30 30 8F 52 42 55 46 0A 26 4C 45 30 30 70  TR00.RBUF.&LE00p
    1BA0: 0C 00 00 40 00 4C 45 30 30 70 0E 00 00 00 41 0A  ...@.LE00p....A.
    1BB0: 00 00 00 4D 49 30 30 70 00 54 52 30 30 74 72 4D  ...MI00p.TR00trM
    1BC0: 49 30 30 4C 45 30 30 00 01 4D 41 30 30 A4 52 42  I00LE00..MA00.RB
    1BD0: 55 46 5B 82 4B 0B 52 45 53 31 08 5F 48 49 44 0D  UF[.K.RES1._HID.
    1BE0: 50 4E 50 30 43 30 32 00 08 5F 55 49 44 0A 05 14  PNP0C02.._UID...
    1BF0: 4F 09 5F 43 52 53 08 08 52 42 55 46 11 33 0A 30  O._CRS..RBUF.3.0
    1C00: 8A 2B 00 00 0C 01 00 00 00 00 00 00 00 00 00 00  .+..............
    1C10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C20: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 79 00  ..............y.
    1C30: 8F 52 42 55 46 0A 0E 4D 49 30 30 8F 52 42 55 46  .RBUF..MI00.RBUF
    1C40: 0A 16 4D 41 30 30 8F 52 42 55 46 0A 1E 54 52 30  ..MA00.RBUF..TR0
    1C50: 30 8F 52 42 55 46 0A 26 4C 45 30 30 70 0C 00 00  0.RBUF.&LE00p...
    1C60: 00 10 4C 45 30 30 70 0E 00 00 00 00 0A 00 00 00  ..LE00p.........
    1C70: 4D 49 30 30 70 00 54 52 30 30 74 72 4D 49 30 30  MI00p.TR00trMI00
    1C80: 4C 45 30 30 00 01 4D 41 30 30 A4 52 42 55 46 08  LE00..MA00.RBUF.
    1C90: 53 55 50 50 00 08 43 54 52 4C 00 14 41 0A 5F 4F  SUPP..CTRL..A._O
    1CA0: 53 43 04 A0 4A 08 93 68 11 13 0A 10 5B 4D DB 33  SC..J..h....[M.3
    1CB0: F7 1F 1C 40 96 57 74 41 C0 3D D7 66 8A 6B 00 43  ...@.WtA.=.f.k.C
    1CC0: 44 57 31 8A 6B 0A 04 43 44 57 32 8A 6B 0A 08 43  DW1.k..CDW2.k..C
    1CD0: 44 57 33 70 43 44 57 32 53 55 50 50 70 43 44 57  DW3pCDW2SUPPpCDW
    1CE0: 33 43 54 52 4C 7B 43 54 52 4C 0A 1E 43 54 52 4C  3CTRL{CTRL..CTRL
    1CF0: 7B 43 54 52 4C 0A 1D 43 54 52 4C A0 10 92 93 69  {CTRL..CTRL....i
    1D00: 01 7D 43 44 57 31 0A 08 43 44 57 31 A0 16 92 93  .}CDW1..CDW1....
    1D10: 43 44 57 33 43 54 52 4C 7D 43 44 57 31 0A 10 43  CDW3CTRL}CDW1..C
    1D20: 44 57 31 70 43 54 52 4C 43 44 57 33 A4 6B A1 0E  DW1pCTRLCDW3.k..
    1D30: 7D 43 44 57 31 0A 04 43 44 57 31 A4 6B 10 4E 1E  }CDW1..CDW1.k.N.
    1D40: 5C 5F 53 42 5F 5B 82 40 0A 41 54 41 30 08 5F 48  \_SB_[.@.ATA0._H
    1D50: 49 44 0D 52 4B 43 50 30 31 36 31 00 08 5F 55 49  ID.RKCP0161.._UI
    1D60: 44 00 08 5F 43 4C 53 12 06 03 01 0A 06 01 08 5F  D.._CLS........_
    1D70: 43 43 41 00 08 5F 53 54 41 0A 00 14 2B 5F 43 52  CCA.._STA...+_CR
    1D80: 53 08 08 52 42 55 46 11 1A 0A 17 86 09 00 01 00  S..RBUF.........
